,Gender,Married,Education,ApplicantIncome,LoanAmount,Credit_History,Property_Area,loan_status
0,1,0,0.0,0.07048855905998763,0.19885985841123321,1.0,2,1
1,1,1,0.0,0.05482993197278912,0.17221418234442834,1.0,0,0
2,1,1,0.0,0.0352504638218924,0.0824891461649783,1.0,2,1
3,1,1,1.0,0.030092764378478663,0.1606367583212735,1.0,2,1
4,1,0,0.0,0.07235621521335807,0.19102749638205496,1.0,2,1
5,1,1,0.0,0.06514533085961657,0.3733719247467438,1.0,2,1
6,1,1,1.0,0.027000618429189858,0.12445730824891461,1.0,2,1
7,1,1,0.0,0.03569573283858998,0.21562952243125902,0.0,1,0
8,1,1,0.0,0.047693259121830554,0.23010130246020258,1.0,2,1
9,1,1,0.0,0.15696969696969698,0.49204052098408096,1.0,1,0
10,1,1,0.0,0.037724180581323444,0.08827785817655572,1.0,2,1
11,1,1,0.0,0.02906617192331478,0.14471780028943557,1.0,2,1
12,1,1,0.0,0.03615337043908473,0.276410998552822,1.0,2,1
13,1,0,0.0,0.021063698206555348,0.15195369030390735,1.0,0,0
14,1,1,0.0,0.014211502782931354,0.011577424023154847,1.0,2,1
15,1,0,0.0,0.05936920222634509,0.16787264833574528,1.0,2,1
16,1,0,1.0,0.04262213976499691,0.13169319826338638,1.0,2,1
17,0,0,0.0,0.041558441558441565,0.09696092619392185,0.0,2,0
18,1,1,1.0,0.05858998144712431,0.17945007235890012,1.0,0,0
19,1,1,0.0,0.0303030303030303,0.15340086830680172,1.0,2,1
20,1,1,1.0,0.09288806431663575,0.1374819102749638,0.0,2,0
21,1,1,0.0,0.07179962894248608,0.4428364688856729,1.0,2,1
22,1,1,1.0,0.0303030303030303,0.15484804630969606,0.0,1,0
23,1,1,1.0,0.03976499690785405,0.14905933429811866,0.0,0,0
24,1,1,0.0,0.0441187384044527,0.20549927641099852,1.0,1,0
25,1,1,0.0,0.11638837353123067,0.26338639652677276,1.0,1,1
26,1,1,0.0,0.032764378478664195,0.16353111432706222,1.0,1,1
27,1,1,1.0,0.050414347557204704,0.14616497829232994,1.0,2,1
28,1,0,1.0,0.01598021026592455,0.03762662807525326,1.0,2,0
29,0,0,0.0,0.04452690166975882,0.1606367583212735,1.0,1,1
30,1,1,0.0,0.049672232529375394,0.2778581765557163,1.0,2,0
